codigo,Tatamentos ,area,REP,COL,%INF,PRED,umi,temp,cafecover,dev
C1a,VINTE ,C1a,1,A,50,0.0,90.300,23.300,7.409,0.861
C1a,VINTE ,C1a,2,A,25,0.0,90.300,23.300,7.409,0.861
C1a,VINTE ,C1a,3,A,25,0.0,90.300,23.300,7.409,0.861
C1a,VINTE ,C1a,4,A,50,0.0,90.300,23.300,7.409,0.861
C1a,VINTE ,C1a,5,A,75,0.0,90.300,23.300,7.409,0.861
C1a,VINTE ,C1a,6,A,25,0.0,90.300,23.300,7.409,0.861
C1a,VINTE ,C1a,7,A,25,0.0,90.300,23.300,7.409,0.861
C1a,VINTE ,C1a,8,A,0,0.0,90.300,23.300,7.409,0.861
C1a,VINTE ,C1a,9,A,25,0.0,90.300,23.300,7.409,0.861
C1a,VINTE ,C1a,10,A,0,0.0,90.300,23.300,7.409,0.861
C1a,VINTE ,C1a,11,A,50,37.5,90.300,23.300,7.409,0.861
C1a,VINTE ,C1a,12,A,50,0.0,90.300,23.300,7.409,0.861
C1a,VINTE ,C1a,13,A,0,0.0,90.300,23.300,7.409,0.861
C1a,VINTE ,C1a,14,A,25,0.0,90.300,23.300,7.409,0.861
C1a,VINTE ,C1a,15,A,50,12.5,90.300,23.300,7.409,0.861
C1a,VINTE ,C1a,16,A,0,0.0,90.300,23.300,7.409,0.861
C1a,VINTE ,C1a,17,A,75,45.8,90.300,23.300,7.409,0.861
C1a,VINTE ,C1a,18,A,50,0.0,90.300,23.300,7.409,0.861
C1a,VINTE ,C1a,19,A,75,0.0,90.300,23.300,7.409,0.861
C1a,VINTE ,C1a,20,A,50,18.8,90.300,23.300,7.409,0.861
C1a,VINTE ,C1a,21,A,0,0.0,90.300,23.300,7.409,0.861
C1a,VINTE ,C1a,22,A,25,0.0,90.300,23.300,7.409,0.861
C1a,VINTE ,C1a,23,A,25,0.0,90.300,23.300,7.409,0.861
C1a,VINTE ,C1a,24,A,50,12.5,90.300,23.300,7.409,0.861
C1a,VINTE ,C1a,25,A,75,12.5,90.300,23.300,7.409,0.861
C1b,VINTE ,C1b,1,B,50,8.3,87.400,21.100,13.183,0.934
C1b,VINTE ,C1b,2,B,50,0.0,87.400,21.100,13.183,0.934
C1b,VINTE ,C1b,3,B,25,0.0,87.400,21.100,13.183,0.934
C1b,VINTE ,C1b,4,B,25,0.0,87.400,21.100,13.183,0.934
C1b,VINTE ,C1b,5,B,50,0.0,87.400,21.100,13.183,0.934
C1b,VINTE ,C1b,6,B,0,0.0,87.400,21.100,13.183,0.934
C1b,VINTE ,C1b,7,B,25,25.0,87.400,21.100,13.183,0.934
C1b,VINTE ,C1b,8,B,50,12.5,87.400,21.100,13.183,0.934
C1b,VINTE ,C1b,9,B,75,25.0,87.400,21.100,13.183,0.934
C1b,VINTE ,C1b,10,B,25,0.0,87.400,21.100,13.183,0.934
C1b,VINTE ,C1b,11,B,50,0.0,87.400,21.100,13.183,0.934
C1b,VINTE ,C1b,12,B,25,0.0,87.400,21.100,13.183,0.934
C1b,VINTE ,C1b,13,B,25,0.0,87.400,21.100,13.183,0.934
C1b,VINTE ,C1b,14,B,0,0.0,87.400,21.100,13.183,0.934
C1b,VINTE ,C1b,15,B,25,0.0,87.400,21.100,13.183,0.934
C1b,VINTE ,C1b,16,B,25,0.0,87.400,21.100,13.183,0.934
C1b,VINTE ,C1b,17,B,0,0.0,87.400,21.100,13.183,0.934
C1b,VINTE ,C1b,18,B,50,25.0,87.400,21.100,13.183,0.934
C1b,VINTE ,C1b,19,B,50,0.0,87.400,21.100,13.183,0.934
C1b,VINTE ,C1b,20,B,50,0.0,87.400,21.100,13.183,0.934
C1b,VINTE ,C1b,21,B,50,25.0,87.400,21.100,13.183,0.934
C1b,VINTE ,C1b,22,B,50,0.0,87.400,21.100,13.183,0.934
C1b,VINTE ,C1b,23,B,50,0.0,87.400,21.100,13.183,0.934
C1b,VINTE ,C1b,24,B,75,0.0,87.400,21.100,13.183,0.934
C1b,VINTE ,C1b,25,B,0,0.0,87.400,21.100,13.183,0.934
C1c,VINTE ,C1c,1,C,75,0.0,87.700,22.900,18.880,0.923
C1c,VINTE ,C1c,2,C,50,25.0,87.700,22.900,18.880,0.923
C1c,VINTE ,C1c,3,C,50,0.0,87.700,22.900,18.880,0.923
C1c,VINTE ,C1c,4,C,50,41.7,87.700,22.900,18.880,0.923
C1c,VINTE ,C1c,5,C,50,25.0,87.700,22.900,18.880,0.923
C1c,VINTE ,C1c,6,C,50,25.0,87.700,22.900,18.880,0.923
C1c,VINTE ,C1c,7,C,50,25.0,87.700,22.900,18.880,0.923
C1c,VINTE ,C1c,8,C,25,0.0,87.700,22.900,18.880,0.923
C1c,VINTE ,C1c,9,C,50,0.0,87.700,22.900,18.880,0.923
C1c,VINTE ,C1c,10,C,50,12.5,87.700,22.900,18.880,0.923
C1c,VINTE ,C1c,11,C,100,25.0,87.700,22.900,18.880,0.923
C1c,VINTE ,C1c,12,C,0,0.0,87.700,22.900,18.880,0.923
C1c,VINTE ,C1c,13,C,75,12.5,87.700,22.900,18.880,0.923
C1c,VINTE ,C1c,14,C,50,0.0,87.700,22.900,18.880,0.923
C1c,VINTE ,C1c,15,C,50,25.0,87.700,22.900,18.880,0.923
C1c,VINTE ,C1c,16,C,50,25.0,87.700,22.900,18.880,0.923
C1c,VINTE ,C1c,17,C,50,25.0,87.700,22.900,18.880,0.923
C1c,VINTE ,C1c,18,C,50,0.0,87.700,22.900,18.880,0.923
C1c,VINTE ,C1c,19,C,75,0.0,87.700,22.900,18.880,0.923
C1c,VINTE ,C1c,20,C,50,0.0,87.700,22.900,18.880,0.923
C1c,VINTE ,C1c,21,C,0,0.0,87.700,22.900,18.880,0.923
C1c,VINTE ,C1c,22,C,25,0.0,87.700,22.900,18.880,0.923
C1c,VINTE ,C1c,23,C,25,18.8,87.700,22.900,18.880,0.923
C1c,VINTE ,C1c,24,C,50,12.5,87.700,22.900,18.880,0.923
C1c,VINTE ,C1c,25,C,50,0.0,87.700,22.900,18.880,0.923
C2a,QUARENTA ,C2a,1,A,75,0.0,85.700,21.800,30.233,1.000
